Country,Year,Still Operational,Model
['IT'],1996,True,A109LUH
"['AU', 'IT']",2002,True,A109LUH
"['AU', 'IT']",2002,False,A109LUH
['NG'],2002,True,A109LUH
['NG'],2002,True,A109LUH
['NG'],2002,True,A109LUH
['NG'],2002,True,A109LUH
['ZA'],2003,True,A109LUH
['ZA'],2003,True,A109LUH
['ZA'],2003,True,A109LUH
['ZA'],2004,True,A109LUH
['ZA'],2004,True,A109LUH
['ZA'],2004,False,A109LUH
['ZA'],2004,True,A109LUH
['ZA'],2005,True,A109LUH
['ZA'],2005,True,A109LUH
['ZA'],2005,True,A109LUH
['ZA'],2005,True,A109LUH
['ZA'],2006,True,A109LUH
['ZA'],2006,False,A109LUH
['ZA'],2006,True,A109LUH
['ZA'],2006,True,A109LUH
['ZA'],2007,True,A109LUH
['ZA'],2007,True,A109LUH
['ZA'],2007,True,A109LUH
['ZA'],2007,True,A109LUH
['ZA'],2008,True,A109LUH
['ZA'],2008,True,A109LUH
['ZA'],2008,False,A109LUH
['ZA'],2008,True,A109LUH
['ZA'],2008,True,A109LUH
['ZA'],2009,True,A109LUH
['ZA'],2009,True,A109LUH
['ZA'],2009,True,A109LUH
['ZA'],2009,True,A109LUH
['ZA'],2009,True,A109LUH
['ZA'],2009,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['SE'],2008,True,A109LUH
['NZ'],2011,True,A109LUH
['NZ'],2011,True,A109LUH
['NZ'],2011,True,A109LUH
['NZ'],2011,True,A109LUH
['NZ'],2011,True,A109LUH
['NZ'],2011,True,A109LUH
['MY'],2005,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['MY'],2006,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
['DZ'],2011,True,A109LUH
